ideCompensacaoFinanceira,nomBeneficiario,vlrCompensacaoFinanceira,vlrRoyaltiesItaipu,mesReferencia,anoReferencia,dthProcessamento
49,Municípios,173608218.1200000,45275543.39,12,2012,09/10/2017 00:00:00
50,ANA,48224505.0300000,,12,2012,09/10/2017 00:00:00
51,FNDCT,15431841.6100000,4024492.75,12,2012,09/10/2017 00:00:00
52,MMA,11573881.2100000,3018369.56,12,2012,09/10/2017 00:00:00
53,MME,11573881.2100000,3018369.56,12,2012,09/10/2017 00:00:00
54,Estados,636215188.1800000,249170376.20,12,2013,09/10/2017 00:00:00
55,Municípios,636215188.1800000,249170376.20,12,2013,09/10/2017 00:00:00
56,ANA,176726441.1600000,,12,2013,09/10/2017 00:00:00
57,FNDCT,56552461.2300000,22148477.88,12,2013,09/10/2017 00:00:00
58,MMA,42414345.8500000,16611358.41,12,2013,09/10/2017 00:00:00
59,MME,42414345.8500000,16611358.41,12,2013,09/10/2017 00:00:00
60,Estados,667843429.7160000,265342148.85,12,2014,09/10/2017 00:00:00
61,Municípios,667843429.7160000,265342148.85,12,2014,09/10/2017 00:00:00
62,ANA,185512063.8100000,,12,2014,09/10/2017 00:00:00
63,FNDCT,59363860.4192000,23585968.78,12,2014,09/10/2017 00:00:00
64,MMA,44522895.3144000,17689476.59,12,2014,09/10/2017 00:00:00
65,MME,44522895.3144000,17689476.59,12,2014,09/10/2017 00:00:00
66,Estados,666939972.1120000,356301823.99,12,2015,09/10/2017 00:00:00
67,Municípios,666939972.1120000,356301823.99,12,2015,09/10/2017 00:00:00
68,ANA,185261103.3644440,,12,2015,09/10/2017 00:00:00
69,FNDCT,59283553.0766222,31671273.24,12,2015,09/10/2017 00:00:00
70,MMA,44462664.8074667,23753454.93,12,2015,09/10/2017 00:00:00
71,MME,44462664.8074667,23753454.93,12,2015,09/10/2017 00:00:00
72,Estados,751651599.2832410,395532966.73,12,2016,09/10/2017 00:00:00
73,Municípios,751651599.2832410,395532966.73,12,2016,09/10/2017 00:00:00
74,ANA,208792110.9120110,,12,2016,09/10/2017 00:00:00
75,FNDCT,66813475.4918436,35158485.93,12,2016,09/10/2017 00:00:00
76,MMA,50110106.6188827,26368864.44,12,2016,09/10/2017 00:00:00
77,MME,50110106.6188827,26368864.44,12,2016,09/10/2017 00:00:00
78,ANA,179209668.0377780,,12,2017,15/03/2018 00:00:00
79,Estados,645154804.9360000,365765620.35,12,2017,15/03/2018 00:00:00
80,FNDCT,57347093.7720889,32512499.58,12,2017,15/03/2018 00:00:00
81,MMA,43010320.3290667,24384374.69,12,2017,15/03/2018 00:00:00
82,MME,43010320.3290667,24384374.69,12,2017,15/03/2018 00:00:00
83,Municípios,645154804.9360000,365765620.35,12,2017,15/03/2018 00:00:00
90,ANA,173152551.3866670,,12,2018,30/04/2019 00:00:00
91,Estados,623349184.9920000,425733732.20,12,2018,30/04/2019 00:00:00
92,FNDCT,55408816.4437333,37842998.41,12,2018,30/04/2019 00:00:00
93,MMA,41556612.3328000,28382248.81,12,2018,30/04/2019 00:00:00
94,MME,41556612.3328000,28382248.81,12,2018,30/04/2019 00:00:00
95,Municípios,623349184.9920000,425733732.20,12,2018,30/04/2019 00:00:00
